[(frd 403 456) (frd 403 460) (frd 403 690) (frd 403 716) (frd 403 1107) (frd 403 1398) (frd 403 1548) (frd 403 1627) (frd 403 1769) (frd 403 1837) (frd 403 1956) (frd 403 2141) (frd 403 2160)]
[(frd 224 1723)]
[(frd 634 1798)]
[(frd 1463 2040)]
[(frd 127 1307) (frd 900 1307)]
[(frd 177 857) (frd 636 857) (frd 857 1088) (frd 857 1234) (frd 857 1462) (frd 857 1557) (frd 857 1984)]
[(frd 1171 2190)]
[(frd 1620 2100)]
[(frd 326 2177) (frd 585 2177) (frd 845 2177) (frd 1043 2177) (frd 1199 2177) (frd 1356 2177) (frd 1534 2177) (frd 1678 2177) (frd 1742 2177) (frd 1837 2177) (frd 1868 2177) (frd 2009 2177)]
[(frd 331 1717)]
[(frd 1154 2111)]
[(frd 239 629) (frd 239 916) (frd 239 1538)]
[(frd 1922 2064)]
[(frd 403 460) (frd 460 1795)]
[(frd 739 1069) (frd 1069 2042)]
[(frd 1678 2177)]
[(frd 102 161) (frd 102 421)]
[(frd 963 1453)]
[(frd 1641 1675)]
[(frd 703 1170)]
[(frd 327 388)]
[(frd 1343 1732)]
[(frd 1212 1917)]
[(frd 258 282) (frd 258 1646) (frd 258 1753) (frd 258 1798) (frd 258 1921) (frd 258 1959)]
[(frd 400 923)]
[(frd 2071 2175)]
[(frd 393 1428)]
[(frd 219 1318)]
[(frd 375 1115)]
[(frd 583 1807) (frd 1343 1807)]
[(frd 381 1802) (frd 1802 2187)]
[(frd 1775 1820)]
[(frd 410 651) (frd 651 1111)]
[(frd 108 1403)]
[(frd 137 790) (frd 137 1155) (frd 137 1165) (frd 137 1405) (frd 137 1450) (frd 137 1591)]
[(frd 1548 1950)]
[(frd 660 933)]
[(frd 1155 2154)]
[(frd 232 1029)]
[(frd 1115 1537)]
[(frd 664 1310)]
[(frd 334 1744) (frd 334 2034)]
[(frd 442 1530) (frd 603 1530) (frd 1530 1788)]
[(frd 423 1569) (frd 1569 1720)]
[(frd 62 1545)]
[(frd 1119 2180)]
[(frd 1691 2047)]
[(frd 1040 1536)]
[(frd 767 1890)]
[(frd 497 1527)]
[(frd 747 1453)]
[(frd 1065 1158)]
[(frd 9 871) (frd 466 871)]
[(frd 258 1921)]
[(frd 2055 2127)]
[(frd 176 1556) (frd 448 1556) (frd 449 1556) (frd 1523 1556) (frd 1556 1663) (frd 1556 1796) (frd 1556 1859) (frd 1556 2025) (frd 1556 2092) (frd 1556 2184)]
[(frd 1592 1788)]
[(frd 439 732) (frd 732 791) (frd 732 859) (frd 732 1224) (frd 732 1233) (frd 732 1817) (frd 732 1946) (frd 732 2164) (frd 732 2191)]
[(frd 319 990) (frd 319 1106) (frd 319 2111)]
[(frd 150 673) (frd 499 673) (frd 673 679) (frd 673 1128) (frd 673 1531) (frd 673 1638) (frd 673 1707) (frd 673 2141)]
[(frd 1112 1326)]
[(frd 982 2029)]
[(frd 463 1840) (frd 1840 1852)]
[(frd 229 1677)]
[(frd 1122 2064)]
[(frd 144 355) (frd 355 1255)]
[(frd 159 185) (frd 185 440)]
[(frd 1391 1860)]
[(frd 1556 1663)]
[(frd 230 1740)]
[(frd 1187 1679)]
[(frd 493 1867)]
[(frd 233 1171)]
[(frd 781 832)]
[(frd 1169 1251)]
[(frd 845 907)]
[(frd 39 1528)]
[(frd 994 1388) (frd 1388 2064)]
[(frd 372 2076) (frd 385 2076) (frd 394 2076) (frd 1673 2076) (frd 2076 2195)]
[(frd 659 1384) (frd 659 1489)]
[(frd 438 2026)]
[(frd 207 1242) (frd 704 1242) (frd 984 1242) (frd 1171 1242) (frd 1241 1242) (frd 1242 1285) (frd 1242 1533) (frd 1242 1894) (frd 1242 2085) (frd 1242 2115) (frd 1242 2117)]
[(frd 550 2103)]
[(frd 1161 2174)]
[(frd 1192 2110)]
[(frd 168 759)]
[(frd 711 1258)]
[(frd 1029 1303)]
[(frd 1092 1837)]
[(frd 478 2156) (frd 763 2156)]
[(frd 510 1089)]
[(frd 259 2100) (frd 400 2100) (frd 823 2100) (frd 1620 2100) (frd 2039 2100) (frd 2100 2166)]
[(frd 2 1337) (frd 18 1337) (frd 394 1337) (frd 627 1337) (frd 749 1337) (frd 928 1337) (frd 1115 1337) (frd 1337 1398) (frd 1337 2032)]
[(frd 347 2160)]
[(frd 124 1186)]
[(frd 10 107) (frd 10 426) (frd 10 436) (frd 10 532) (frd 10 744) (frd 10 755) (frd 10 933) (frd 10 994) (frd 10 1534) (frd 10 1632) (frd 10 1847)]
[(frd 38 144)]
[(frd 1395 1867)]
[(frd 446 1171)]
[(frd 140 2045) (frd 1073 2045) (frd 1171 2045)]
[(frd 23 524) (frd 524 1943)]
[(frd 418 579) (frd 579 731) (frd 579 1029) (frd 579 1377) (frd 579 2044)]
[(frd 0 228)]
[(frd 394 612)]
[(frd 1178 1824)]
[(frd 217 1494) (frd 1101 1494) (frd 1494 1638) (frd 1494 2121)]
[(frd 1227 1462)]
[(frd 39 1473) (frd 39 1528)]
[(frd 1156 1699) (frd 1699 1813) (frd 1699 2135)]
[(frd 1447 1503) (frd 1503 1867)]
[(frd 264 758)]
[(frd 304 994)]
[(frd 1595 1992)]
[(frd 395 1348) (frd 395 2079)]
[(frd 177 857)]
[(frd 1078 1408)]
[(frd 1253 1331)]
[(frd 1026 1408) (frd 1078 1408)]
[(frd 166 1564)]
[(frd 431 1164)]
[(frd 926 1302)]
[(frd 940 1873)]
[(frd 4 1276) (frd 240 1276) (frd 591 1276) (frd 767 1276) (frd 772 1276) (frd 778 1276) (frd 824 1276) (frd 864 1276) (frd 1276 1486) (frd 1276 1500)]
[(frd 569 1659)]
[(frd 558 1366)]
[(frd 73 682) (frd 73 1248) (frd 73 1355)]
[(frd 418 476) (frd 476 2182)]
[(frd 202 1579)]
[(frd 58 196) (frd 58 783)]
[(frd 1187 1745)]
[(frd 193 1817)]
[(frd 321 2164)]
[(frd 810 1717)]
[(frd 112 1572) (frd 594 1572) (frd 734 1572) (frd 1236 1572) (frd 1496 1572) (frd 1545 1572) (frd 1572 2179)]
[(frd 299 1076)]
[(frd 383 457) (frd 457 1331)]
[(frd 316 737)]
[(frd 410 880) (frd 543 880)]
[(frd 1175 1541)]
[(frd 1137 1149)]
[(frd 1737 1760)]
[(frd 732 2191) (frd 976 2191)]
[(frd 239 1538) (frd 266 1538) (frd 381 1538) (frd 596 1538)]
[(frd 127 1307)]
[(frd 1023 1763)]
[(frd 1715 1867)]
[(frd 147 1900)]
[(frd 217 1075) (frd 1075 1932)]
[(frd 665 1650)]
[(frd 167 202) (frd 167 425) (frd 167 645) (frd 167 1103) (frd 167 1609) (frd 167 2010)]
[(frd 336 1479)]
[(frd 9 345)]
[(frd 202 1287)]
[(frd 331 1717) (frd 520 1717) (frd 521 1717) (frd 810 1717) (frd 990 1717) (frd 1036 1717) (frd 1171 1717) (frd 1330 1717) (frd 1540 1717) (frd 1627 1717) (frd 1717 1794) (frd 1717 1916) (frd 1717 2004) (frd 1717 2022)]
[(frd 360 2128)]
[(frd 383 457)]
[(frd 37 1412) (frd 1412 1545)]
[(frd 389 1627)]
[(frd 92 1237)]
[(frd 22 1029)]
[(frd 6 1384) (frd 404 1384) (frd 461 1384) (frd 659 1384) (frd 1259 1384) (frd 1384 1502) (frd 1384 1565) (frd 1384 1662) (frd 1384 1990) (frd 1384 2081) (frd 1384 2185)]
[(frd 202 803)]
[(frd 261 761)]
[(frd 956 2138)]
[(frd 667 2124)]
[(frd 170 2141)]
[(frd 354 1239) (frd 354 2064)]
[(frd 948 1768)]
[(frd 381 2001) (frd 576 2001) (frd 1726 2001)]
[(frd 467 1956)]
[(frd 167 1103) (frd 473 1103) (frd 902 1103) (frd 1103 1788)]
[(frd 1279 1584) (frd 1279 2081)]
[(frd 86 1507) (frd 489 1507) (frd 815 1507) (frd 1029 1507) (frd 1357 1507)]
[(frd 400 2108)]
[(frd 899 1611)]
[(frd 1267 2034)]
[(frd 290 627)]
[(frd 1052 1989)]
[(frd 1707 1993)]
[(frd 1662 1751)]
[(frd 693 1837)]
[(frd 903 1018)]
[(frd 1511 1861)]
[(frd 410 995)]
[(frd 342 1054)]
[(frd 353 1027)]
[(frd 1842 2172)]
[(frd 655 1991)]
[(frd 414 2178)]
[(frd 522 2147)]
[(frd 974 1657) (frd 974 2094)]
[(frd 1187 1672)]
[(frd 462 962) (frd 462 994)]
[(frd 202 400) (frd 400 919) (frd 400 923) (frd 400 1071) (frd 400 1094) (frd 400 1251) (frd 400 1437) (frd 400 1470) (frd 400 1575) (frd 400 1969) (frd 400 2033) (frd 400 2096) (frd 400 2100) (frd 400 2108)]
[(frd 644 914) (frd 914 1712)]
[(frd 1045 1599)]
[(frd 956 2165)]
[(frd 1621 1872)]
[(frd 608 1061)]
[(frd 168 1321) (frd 752 1321) (frd 959 1321) (frd 1186 1321)]
[(frd 607 1130) (frd 667 1130)]
[(frd 1115 1654)]
[(frd 366 763)]
[(frd 183 1559)]
[(frd 510 1442) (frd 1330 1442) (frd 1442 1683)]
[(frd 254 1245)]
[(frd 718 1991)]
[(frd 13 1136)]
[(frd 1313 1674)]
[(frd 753 1359)]
[(frd 766 1693)]
[(frd 182 782)]
[(frd 79 2175)]
[(frd 153 1837) (frd 376 1837) (frd 403 1837) (frd 517 1837) (frd 693 1837) (frd 816 1837) (frd 1092 1837) (frd 1186 1837) (frd 1205 1837) (frd 1378 1837) (frd 1418 1837) (frd 1543 1837) (frd 1562 1837) (frd 1625 1837) (frd 1837 1895) (frd 1837 1925) (frd 1837 1999) (frd 1837 2064) (frd 1837 2141) (frd 1837 2160) (frd 1837 2177) (frd 1837 2180) (frd 1837 2195)]
[(frd 592 780) (frd 780 1072) (frd 780 1925)]
[(frd 208 360)]
[(frd 276 1523) (frd 1523 1556) (frd 1523 1764)]
[(frd 202 222) (frd 222 834)]
[(frd 1121 2016)]
[(frd 182 218) (frd 182 507) (frd 182 782) (frd 182 1446) (frd 182 1716) (frd 182 1931)]
[(frd 2150 2181)]
[(frd 1534 1729)]
[(frd 517 1837)]
[(frd 49 821) (frd 661 821) (frd 664 821) (frd 821 1671)]
[(frd 400 2096)]
[(frd 1242 2115)]
[(frd 164 1331)]
[(frd 1249 2164)]
[(frd 451 510)]
[(frd 441 768) (frd 768 1105) (frd 768 1631)]
[(frd 437 1339)]
[(frd 9 1638) (frd 624 1638) (frd 673 1638) (frd 1057 1638) (frd 1125 1638) (frd 1494 1638) (frd 1627 1638) (frd 1638 2099) (frd 1638 2123)]
[(frd 166 1311) (frd 439 1311) (frd 1311 1377) (frd 1311 1405) (frd 1311 1470)]
[(frd 631 1175)]
[(frd 1124 1946)]
[(frd 207 1242) (frd 207 2135)]
[(frd 760 1470)]
[(frd 822 1504) (frd 822 2195)]
[(frd 958 1867)]
[(frd 377 417)]
[(frd 262 367)]
[(frd 381 743)]
[(frd 439 1570) (frd 812 1570)]
[(frd 109 144)]
[(frd 64 202) (frd 125 202) (frd 157 202) (frd 167 202) (frd 202 212) (frd 202 222) (frd 202 400) (frd 202 407) (frd 202 516) (frd 202 656) (frd 202 803) (frd 202 815) (frd 202 934) (frd 202 948) (frd 202 1022) (frd 202 1108) (frd 202 1183) (frd 202 1272) (frd 202 1287) (frd 202 1293) (frd 202 1328) (frd 202 1348) (frd 202 1430) (frd 202 1444) (frd 202 1512) (frd 202 1579) (frd 202 1629) (frd 202 1653) (frd 202 1687) (frd 202 1710) (frd 202 1748) (frd 202 1940) (frd 202 1996) (frd 202 2047) (frd 202 2081)]
[(frd 8 2026) (frd 54 2026) (frd 438 2026) (frd 518 2026) (frd 609 2026) (frd 618 2026) (frd 865 2026) (frd 1250 2026) (frd 1294 2026) (frd 1410 2026) (frd 1627 2026) (frd 1649 2026) (frd 1878 2026) (frd 2026 2034)]
[(frd 140 1516) (frd 917 1516)]
[(frd 140 1797)]
[(frd 57 956)]
[(frd 351 1354)]
[(frd 108 994) (frd 108 1403)]
[(frd 944 2141)]
[(frd 191 1714) (frd 1714 2135)]
[(frd 990 2158)]
[(frd 154 2078)]
[(frd 56 1892) (frd 513 1892)]
[(frd 1617 1956) (frd 1617 1994)]
[(frd 68 373)]
[(frd 55 2106)]
[(frd 164 1331) (frd 457 1331) (frd 771 1331) (frd 818 1331) (frd 859 1331) (frd 1253 1331) (frd 1317 1331) (frd 1331 1508) (frd 1331 1585)]
[(frd 420 756) (frd 756 1658) (frd 756 1805)]
[(frd 407 1086) (frd 836 1086) (frd 1086 1782)]
[(frd 857 1234)]
[(frd 598 1492) (frd 1081 1492)]
[(frd 739 1262)]
[(frd 1661 2032)]
[(frd 2 1023) (frd 1023 1763) (frd 1023 1831)]
[(frd 1159 1602)]
[(frd 707 1362)]
[(frd 9 411)]
[(frd 903 1422)]
[(frd 202 1710) (frd 479 1710)]
[(frd 381 1686)]
[(frd 10 994) (frd 44 994) (frd 108 994) (frd 158 994) (frd 304 994) (frd 462 994) (frd 470 994) (frd 534 994) (frd 994 1360) (frd 994 1388) (frd 994 1526) (frd 994 1746) (frd 994 1878) (frd 994 1901) (frd 994 2036) (frd 994 2081)]
[(frd 1187 1596)]
[(frd 202 1272) (frd 528 1272) (frd 643 1272) (frd 1272 1298) (frd 1272 1499) (frd 1272 1675)]
[(frd 690 724)]
[(frd 264 1082) (frd 1082 2189)]
[(frd 13 2040) (frd 555 2040) (frd 795 2040) (frd 925 2040) (frd 1142 2040) (frd 1463 2040) (frd 1633 2040) (frd 1637 2040)]
[(frd 336 1479) (frd 806 1479)]
[(frd 550 2103) (frd 873 2103) (frd 1338 2103) (frd 1548 2103)]
[(frd 1625 1837)]
[(frd 277 1548)]
[(frd 231 2087)]
[(frd 1176 1522)]
[(frd 717 1402)]
[(frd 717 1008)]
[(frd 144 1856) (frd 501 1856) (frd 1449 1856) (frd 1856 1878)]
[(frd 843 1059)]
[(frd 1196 1324) (frd 1324 1330) (frd 1324 1725)]
[(frd 465 968)]
[(frd 929 956)]
[(frd 111 1901)]
[(frd 1196 1324) (frd 1196 2030)]
[(frd 1627 1964)]
[(frd 128 815)]
[(frd 46 1668) (frd 488 1668) (frd 990 1668) (frd 1191 1668) (frd 1193 1668) (frd 1668 2081) (frd 1668 2192)]
[(frd 202 1748)]
[(frd 133 2129)]
[(frd 1166 2079)]
[(frd 1236 1572)]
[(frd 1521 1931)]
[(frd 897 2081)]
[(frd 149 1813) (frd 876 1813) (frd 1158 1813) (frd 1699 1813)]
[(frd 571 1020)]
[(frd 132 2003) (frd 144 2003)]
[(frd 877 903) (frd 877 2052)]
[(frd 123 533) (frd 328 533)]
[(frd 487 2064)]
[(frd 217 546)]
[(frd 477 1773) (frd 1163 1773)]
[(frd 1800 2037)]
[(frd 1622 1724) (frd 1724 1801)]
[(frd 64 2047) (frd 202 2047) (frd 1413 2047) (frd 1577 2047) (frd 1691 2047)]
[(frd 130 1928) (frd 324 1928) (frd 452 1928) (frd 714 1928) (frd 1336 1928) (frd 1766 1928) (frd 1928 2195)]
[(frd 360 1032) (frd 1032 1182) (frd 1032 1278) (frd 1032 1417) (frd 1032 1660) (frd 1032 1765)]
[(frd 644 914)]
[(frd 495 1778)]
[(frd 145 1356) (frd 1316 1356) (frd 1356 2177)]
[(frd 408 1370)]
[(frd 865 2026)]
[(frd 1597 1999)]
[(frd 25 369)]
[(frd 9 972) (frd 234 972) (frd 972 1306)]
[(frd 764 1759)]
[(frd 342 1952)]
[(frd 73 1355)]
[(frd 399 1393) (frd 815 1393) (frd 817 1393) (frd 941 1393) (frd 1006 1393)]
[(frd 1382 1798)]
[(frd 11 439)]
[(frd 726 1251)]
[(frd 298 378)]
[(frd 28 913)]
[(frd 379 496) (frd 496 988) (frd 496 1219)]
[(frd 616 1991)]
[(frd 45 381) (frd 227 381) (frd 381 463) (frd 381 477) (frd 381 555) (frd 381 639) (frd 381 743) (frd 381 790) (frd 381 901) (frd 381 919) (frd 381 990) (frd 381 1115) (frd 381 1162) (frd 381 1285) (frd 381 1376) (frd 381 1423) (frd 381 1538) (frd 381 1686) (frd 381 1792) (frd 381 1802) (frd 381 1866) (frd 381 1873) (frd 381 1905) (frd 381 1913) (frd 381 1946) (frd 381 2001) (frd 381 2073) (frd 381 2159)]
[(frd 895 1946)]
[(frd 136 1245)]
[(frd 900 1688)]
[(frd 76 1470) (frd 362 1470) (frd 400 1470) (frd 760 1470) (frd 847 1470) (frd 1311 1470) (frd 1380 1470) (frd 1470 1685) (frd 1470 1713) (frd 1470 1987)]
[(frd 393 471)]
[(frd 129 1526) (frd 994 1526)]
[(frd 593 1946)]
[(frd 289 1790)]
[(frd 501 510) (frd 501 936) (frd 501 1856)]
[(frd 1496 2035)]
[(frd 928 1337)]
[(frd 1864 1977)]
[(frd 1939 2081)]
[(frd 903 2148)]
[(frd 698 1931)]
[(frd 1114 2189)]
[(frd 81 259)]
[(frd 975 1581)]
[(frd 815 1955)]
[(frd 1256 1364)]
[(frd 580 1062) (frd 580 1991)]
[(frd 223 1925)]
[(frd 464 1860)]
[(frd 56 1658) (frd 374 1658) (frd 756 1658) (frd 890 1658) (frd 950 1658) (frd 1598 1658) (frd 1611 1658)]
[(frd 63 1439)]
[(frd 773 1218)]
[(frd 10 1632) (frd 622 1632) (frd 630 1632) (frd 730 1632) (frd 935 1632)]
[(frd 505 1895)]
[(frd 50 2192)]
[(frd 428 1257)]
[(frd 258 282)]
[(frd 181 2079) (frd 395 2079) (frd 1166 2079) (frd 1271 2079) (frd 1363 2079) (frd 1444 2079) (frd 1909 2079)]
[(frd 5 1623) (frd 5 2064)]
[(frd 80 667)]
[(frd 7 1708) (frd 217 1708) (frd 1002 1708) (frd 1708 1880) (frd 1708 2051) (frd 1708 2114)]
[(frd 194 926)]
[(frd 945 1419)]
[(frd 1059 1975)]
[(frd 28 1692)]
[(frd 341 860)]
[(frd 857 1462) (frd 1227 1462)]
[(frd 352 1640)]
[(frd 273 1397)]
[(frd 352 786) (frd 352 1146) (frd 352 1640) (frd 352 2195)]
[(frd 449 1556)]
[(frd 83 1878) (frd 142 1878) (frd 382 1878) (frd 994 1878) (frd 1295 1878) (frd 1761 1878) (frd 1856 1878) (frd 1878 2026) (frd 1878 2144)]
[(frd 926 1674) (frd 1313 1674)]
[(frd 55 571) (frd 201 571) (frd 475 571) (frd 511 571) (frd 537 571) (frd 571 919) (frd 571 1020) (frd 571 1132) (frd 571 1800) (frd 571 1808) (frd 571 1977) (frd 571 2186)]
[(frd 1003 1128)]
[(frd 137 1155) (frd 1155 1889) (frd 1155 2154)]
[(frd 202 1512) (frd 1512 1995)]
[(frd 1598 1658)]
[(frd 1244 2127)]
[(frd 159 185) (frd 159 905) (frd 159 924)]
[(frd 125 850)]
[(frd 38 144) (frd 109 144) (frd 144 355) (frd 144 522) (frd 144 990) (frd 144 1115) (frd 144 1856) (frd 144 2003)]
[(frd 294 815) (frd 294 945) (frd 294 952) (frd 294 1098)]
[(frd 217 465) (frd 465 968) (frd 465 1056)]
[(frd 1398 1544)]
[(frd 187 1734) (frd 187 2120)]
[(frd 167 2010)]
[(frd 1534 1546)]
[(frd 1351 1545)]
[(frd 1246 2058)]
[(frd 140 762)]
[(frd 732 1224)]
[(frd 1187 1697)]
[(frd 1107 1910)]
[(frd 1296 1453)]
[(frd 44 994) (frd 44 1426)]
[(frd 919 1202) (frd 1134 1202) (frd 1202 1264) (frd 1202 1591)]
[(frd 81 259) (frd 259 2100) (frd 259 2152)]
[(frd 8 748)]
[(frd 1212 1700)]
[(frd 71 828) (frd 828 1152)]
[(frd 1201 1330)]
[(frd 542 2135)]
[(frd 238 838)]
[(frd 10 744) (frd 24 744)]
[(frd 520 1717)]
[(frd 1298 2155)]
[(frd 267 1685) (frd 1470 1685)]
[(frd 189 2195)]
[(frd 235 1420) (frd 264 1420)]
[(frd 238 502)]
[(frd 539 866)]
[(frd 114 316)]
[(frd 55 416)]
[(frd 286 1800) (frd 571 1800) (frd 720 1800) (frd 973 1800) (frd 1799 1800) (frd 1800 2037)]
[(frd 731 2086)]
[(frd 196 795) (frd 535 795) (frd 696 795) (frd 795 884) (frd 795 2040)]
[(frd 1241 1242)]
[(frd 217 1643)]
[(frd 455 1607) (frd 1366 1607)]
[(frd 537 1621) (frd 1621 1818) (frd 1621 1872)]
[(frd 2021 2064)]
[(frd 291 393)]
[(frd 581 1184)]
[(frd 624 695) (frd 624 1638)]
[(frd 28 264) (frd 49 264) (frd 71 264) (frd 252 264) (frd 264 295) (frd 264 670) (frd 264 758) (frd 264 896) (frd 264 921) (frd 264 1082) (frd 264 1245) (frd 264 1330) (frd 264 1420) (frd 264 1498) (frd 264 1550) (frd 264 1558) (frd 264 1583) (frd 264 1631) (frd 264 1771) (frd 264 1997) (frd 264 2077)]
[(frd 549 2023)]
[(frd 595 615)]
[(frd 1535 1548)]
[(frd 206 709)]
[(frd 621 1167) (frd 621 1248) (frd 621 2068)]
[(frd 1029 1077) (frd 1077 1548)]
[(frd 96 2168) (frd 474 2168) (frd 2168 2175)]
[(frd 447 1288) (frd 1246 1288)]
[(frd 325 1961) (frd 1961 2195)]
[(frd 974 2094) (frd 1873 2094)]
[(frd 756 1805)]
[(frd 1319 2167)]
[(frd 639 1487) (frd 1487 1988)]
[(frd 701 1648) (frd 894 1648)]
[(frd 76 1470)]
[(frd 1081 1628)]
[(frd 82 802) (frd 802 2164)]
[(frd 1440 2064)]
[(frd 400 2033)]
[(frd 535 795)]
[(frd 997 2102)]
[(frd 1032 1765)]
[(frd 607 1130)]
[(frd 1298 1375)]
[(frd 413 1363)]
[(frd 10 532)]
[(frd 1029 1865) (frd 1789 1865)]
[(frd 448 1796) (frd 641 1796) (frd 1556 1796)]
[(frd 162 753) (frd 238 753) (frd 753 813) (frd 753 851) (frd 753 903) (frd 753 1028) (frd 753 1115) (frd 753 1251) (frd 753 1359) (frd 753 1985)]
[(frd 100 776) (frd 244 776) (frd 776 1566)]
[(frd 342 705)]
[(frd 800 1790)]
[(frd 1116 2064)]
[(frd 82 802)]
[(frd 956 1781)]
[(frd 435 2064)]
[(frd 270 1143)]
[(frd 1366 1373)]
[(frd 1484 1991)]
[(frd 1560 1990)]
[(frd 675 2141)]
[(frd 400 1094)]
[(frd 1191 1668)]
[(frd 33 903) (frd 339 903) (frd 753 903) (frd 877 903) (frd 903 1018) (frd 903 1024) (frd 903 1115) (frd 903 1120) (frd 903 1126) (frd 903 1341) (frd 903 1422) (frd 903 2148)]
[(frd 202 1328)]
[(frd 731 1992) (frd 1189 1992) (frd 1595 1992) (frd 1610 1992) (frd 1862 1992)]
[(frd 202 948) (frd 344 948) (frd 948 1768)]
[(frd 544 1271) (frd 1067 1271) (frd 1271 2079)]
[(frd 67 733) (frd 67 1611)]
[(frd 492 516) (frd 492 1039)]
[(frd 794 2081) (frd 794 2134)]
[(frd 202 1022)]
[(frd 853 920) (frd 920 1145)]
[(frd 41 379) (frd 379 394) (frd 379 496) (frd 379 1273) (frd 379 1999) (frd 379 2014)]
[(frd 16 945)]
[(frd 34 2039)]
[(frd 1081 1212) (frd 1212 1700) (frd 1212 1917)]
[(frd 745 815) (frd 745 1063) (frd 745 1578)]
[(frd 231 1264) (frd 796 1264) (frd 1202 1264)]
[(frd 1349 1943)]
[(frd 954 1273)]
[(frd 1991 2065)]
[(frd 372 1553) (frd 372 2076)]
[(frd 439 792) (frd 540 792) (frd 792 1656)]
[(frd 1032 1417)]
[(frd 28 257) (frd 28 264) (frd 28 686) (frd 28 913) (frd 28 1016) (frd 28 1692) (frd 28 1973) (frd 28 2061)]
[(frd 1362 1690)]
[(frd 55 416) (frd 55 571) (frd 55 893) (frd 55 2054) (frd 55 2106)]
[(frd 117 1053) (frd 117 1294)]
[(frd 316 1314)]
[(frd 294 952)]
[(frd 1777 2193)]
[(frd 1256 1364) (frd 1273 1364)]
[(frd 514 1883)]
[(frd 356 1510)]
[(frd 926 1365) (frd 930 1365) (frd 1365 1904)]
[(frd 1171 2053)]
[(frd 1424 1615)]
[(frd 1562 1837) (frd 1562 2057)]
[(frd 43 919) (frd 221 919) (frd 340 919) (frd 381 919) (frd 400 919) (frd 548 919) (frd 566 919) (frd 571 919) (frd 605 919) (frd 889 919) (frd 919 1118) (frd 919 1143) (frd 919 1188) (frd 919 1202) (frd 919 1294) (frd 919 1352) (frd 919 1977) (frd 919 2153) (frd 919 2196)]
[(frd 26 237)]
[(frd 64 969)]
[(frd 238 1618)]
[(frd 874 2135)]
[(frd 335 938)]
[(frd 708 1612) (frd 1612 2022)]
[(frd 957 997) (frd 957 1927)]
[(frd 10 1534) (frd 417 1534) (frd 859 1534) (frd 981 1534) (frd 1260 1534) (frd 1529 1534) (frd 1534 1546) (frd 1534 1728) (frd 1534 1729) (frd 1534 1931) (frd 1534 2090) (frd 1534 2177) (frd 1534 2178)]
[(frd 474 2168)]
[(frd 417 915)]
[(frd 32 238)]
[(frd 1549 1583)]
[(frd 246 274) (frd 274 1079)]
[(frd 1010 1867)]
[(frd 126 1469) (frd 898 1469) (frd 1469 1946)]
[(frd 856 1915) (frd 1340 1915)]
[(frd 129 1526)]
[(frd 732 1233)]
[(frd 1434 2151)]
[(frd 312 999)]
[(frd 123 2180) (frd 1119 2180) (frd 1837 2180)]
[(frd 511 1963)]
[(frd 2081 2113)]
[(frd 240 1276)]
[(frd 881 1090)]
[(frd 510 692)]
[(frd 64 1298) (frd 125 1298) (frd 600 1298) (frd 1108 1298) (frd 1223 1298) (frd 1272 1298) (frd 1298 1375) (frd 1298 2155)]
[(frd 51 298) (frd 298 378) (frd 298 1522) (frd 298 1666)]
[(frd 316 1091) (frd 1091 1970)]
[(frd 294 1098)]
[(frd 49 1709)]
[(frd 950 1350) (frd 950 1658)]
[(frd 561 1340) (frd 561 1568)]
[(frd 466 1675) (frd 1245 1675) (frd 1272 1675) (frd 1641 1675) (frd 1675 1833) (frd 1675 1924)]
[(frd 217 1401)]
[(frd 39 1473) (frd 761 1473)]
[(frd 868 922)]
[(frd 64 202) (frd 64 875) (frd 64 969) (frd 64 1298) (frd 64 1304) (frd 64 1348) (frd 64 1452) (frd 64 2047)]
[(frd 381 1905)]
[(frd 302 814) (frd 674 814)]
[(frd 1247 1959)]
[(frd 2 36) (frd 2 729) (frd 2 1023) (frd 2 1031) (frd 2 1115) (frd 2 1207) (frd 2 1337)]
[(frd 56 2081) (frd 151 2081) (frd 179 2081) (frd 202 2081) (frd 316 2081) (frd 510 2081) (frd 514 2081) (frd 538 2081) (frd 646 2081) (frd 690 2081) (frd 712 2081) (frd 789 2081) (frd 794 2081) (frd 845 2081) (frd 897 2081) (frd 937 2081) (frd 994 2081) (frd 996 2081) (frd 1038 2081) (frd 1133 2081) (frd 1222 2081) (frd 1231 2081) (frd 1279 2081) (frd 1374 2081) (frd 1384 2081) (frd 1436 2081) (frd 1543 2081) (frd 1668 2081) (frd 1703 2081) (frd 1757 2081) (frd 1795 2081) (frd 1815 2081) (frd 1841 2081) (frd 1939 2081) (frd 2081 2113)]
[(frd 836 1965)]
[(frd 320 1036)]
[(frd 49 2164) (frd 68 2164) (frd 121 2164) (frd 321 2164) (frd 394 2164) (frd 424 2164) (frd 432 2164) (frd 445 2164) (frd 732 2164) (frd 802 2164) (frd 1249 2164) (frd 1283 2164) (frd 2078 2164)]
[(frd 183 1559) (frd 423 1559)]
[(frd 191 1714)]
[(frd 103 1131)]
[(frd 37 312) (frd 37 815) (frd 37 926) (frd 37 1412) (frd 37 1476) (frd 37 1887) (frd 37 1991)]
[(frd 69 1499) (frd 1272 1499)]
[(frd 384 1931)]
[(frd 1085 2099) (frd 1638 2099) (frd 1779 2099)]
[(frd 9 1472)]
